,Dex No.,Names,Primary Typing,Secondary Typing,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total
110,111,Rhyhorn,Ground,Rock,80,85,95,30,30,25,345
111,112,Rhydon,Ground,Rock,105,130,120,45,45,40,485
112,113,Chansey,Normal,None,250,5,5,35,105,50,450
113,114,Tangela,Grass,None,65,55,115,100,40,60,435
114,115,Kangaskhan,Normal,None,105,95,80,40,80,90,490
115,116,Horsea,Water,None,30,40,70,70,25,60,295
116,117,Seadra,Water,None,55,65,95,95,45,85,440
117,118,Goldeen,Water,None,45,67,60,35,50,63,320
118,119,Seaking,Water,None,80,92,65,65,80,68,450
119,120,Staryu,Water,None,30,45,55,70,55,85,340
120,121,Starmie,Water,Psychic,60,75,85,100,85,115,520
121,122,Mr. Mime,Psychic,Fairy,40,45,65,100,120,90,460
122,123,Scyther,Bug,Flying,70,110,80,55,80,105,500
123,124,Jynx,Ice,Psychic,65,50,35,115,95,95,455
124,125,Electabuzz,Electric,None,65,83,57,95,85,105,490
125,126,Magmar,Fire,None,65,95,57,100,85,93,495
126,127,Pinsir,Bug,None,65,125,100,55,70,85,500
127,128,Tauros,Normal,None,75,100,95,40,70,110,490
128,129,Magikarp,Water,None,20,10,55,15,20,80,200
129,130,Gyarados,Water,Flying,95,125,79,60,100,81,540
130,131,Lapras,Water,Ice,130,85,80,85,95,60,535
131,132,Ditto,Normal,None,48,48,48,48,48,48,288
132,133,Eevee,Normal,None,55,55,50,45,65,55,325
133,134,Vaporeon,Water,None,130,65,60,110,95,65,525
134,135,Jolteon,Electric,None,65,65,60,110,95,130,525
135,136,Flareon,Fire,None,65,130,60,95,110,65,525
136,137,Porygon,Normal,None,65,60,70,85,75,40,395
137,138,Omanyte,Rock,Water,35,40,100,90,55,35,355
138,139,Omastar,Rock,Water,70,60,125,115,70,55,495
139,140,Kabuto,Rock,Water,30,80,90,55,45,55,355
140,141,Kabutops,Rock,Water,60,115,105,65,70,80,495
141,142,Aerodactyl,Rock,Flying,80,105,65,60,75,130,515
142,143,Snorlax,Normal,None,160,110,65,65,110,30,540
143,144,Articuno,Ice,Flying,90,85,100,95,125,85,580
144,145,Zapdos,Electric,Flying,90,90,85,125,90,100,580
145,146,Moltres,Fire,Flying,90,100,90,125,85,90,580
146,147,Dratini,Dragon,None,41,64,45,50,50,50,300
147,148,Dragonair,Dragon,None,61,84,65,70,70,70,420
148,149,Dragonite,Dragon,Flying,91,134,95,100,100,80,600
149,150,Mewtwo,Psychic,None,106,110,90,154,90,130,680
150,151,Mew,Psychic,None,100,100,100,100,100,100,600
151,152,Chikorita,Grass,None,45,49,65,49,65,45,318
152,153,Bayleef,Grass,None,60,62,80,63,80,60,405
153,154,Meganium,Grass,None,80,82,100,83,100,80,525
154,155,Cyndaquil,Fire,None,39,52,43,60,50,65,309
155,156,Quilava,Fire,None,58,64,58,80,65,80,405
156,157,Typhlosion,Fire,None,78,84,78,109,85,100,534
157,158,Totodile,Water,None,50,65,64,44,48,43,314
158,159,Croconaw,Water,None,65,80,80,59,63,58,405
159,160,Feraligatr,Water,None,85,105,100,79,83,78,530
160,161,Sentret,Normal,None,35,46,34,35,45,20,215
161,162,Furret,Normal,None,85,76,64,45,55,90,415
162,163,Hoothoot,Normal,Flying,60,30,30,36,56,50,262
163,164,Noctowl,Normal,Flying,100,50,50,86,96,70,452
164,165,Ledyba,Bug,Flying,40,20,30,40,80,55,265
165,166,Ledian,Bug,Flying,55,35,50,55,110,85,390
166,167,Spinarak,Bug,Poison,40,60,40,40,40,30,250
167,168,Ariados,Bug,Poison,70,90,70,60,70,40,400
168,169,Crobat,Poison,Flying,85,90,80,70,80,130,535
169,170,Chinchou,Water,Electric,75,38,38,56,56,67,330
170,171,Lanturn,Water,Electric,125,58,58,76,76,67,460
171,172,Pichu,Electric,None,20,40,15,35,35,60,205
172,173,Cleffa,Fairy,None,50,25,28,45,55,15,218
173,174,Igglybuff,Normal,Fairy,90,30,15,40,20,15,210
174,175,Togepi,Fairy,None,35,20,65,40,65,20,245
175,176,Togetic,Fairy,Flying,55,40,85,80,105,40,405
176,177,Natu,Psychic,Flying,40,50,45,70,45,70,320
177,178,Xatu,Psychic,Flying,65,75,70,95,70,95,470
178,179,Mareep,Electric,None,55,40,40,65,45,35,280
179,180,Flaaffy,Electric,None,70,55,55,80,60,45,365
180,181,Ampharos,Electric,None,90,75,85,115,90,55,510
181,182,Bellossom,Grass,None,75,80,95,90,100,50,490
182,183,Marill,Water,Fairy,70,20,50,20,50,40,250
183,184,Azumarill,Water,Fairy,100,50,80,60,80,50,420
184,185,Sudowoodo,Rock,None,70,100,115,30,65,30,410
185,186,Politoed,Water,None,90,75,75,90,100,70,500
186,187,Hoppip,Grass,Flying,35,35,40,35,55,50,250
187,188,Skiploom,Grass,Flying,55,45,50,45,65,80,340
188,189,Jumpluff,Grass,Flying,75,55,70,55,95,110,460
189,190,Aipom,Normal,None,55,70,55,40,55,85,360
190,191,Sunkern,Grass,None,30,30,30,30,30,30,180
191,192,Sunflora,Grass,None,75,75,55,105,85,30,425
192,193,Yanma,Bug,Flying,65,65,45,75,45,95,390
193,194,Wooper,Water,Ground,55,45,45,25,25,15,210
194,195,Quagsire,Water,Ground,95,85,85,65,65,35,430
195,196,Espeon,Psychic,None,65,65,60,130,95,110,525
196,197,Umbreon,Dark,None,95,65,110,60,130,65,525
197,198,Murkrow,Dark,Flying,60,85,42,85,42,91,405
198,199,Slowking,Water,Psychic,95,75,80,100,110,30,490
199,200,Misdreavus,Ghost,None,60,60,60,85,85,85,435
200,201,Unown,Psychic,None,48,72,48,72,48,48,336
201,202,Wobbuffet,Psychic,None,190,33,58,33,58,33,405
202,203,Girafarig,Normal,Psychic,70,80,65,90,65,85,455
203,204,Pineco,Bug,None,50,65,90,35,35,15,290
204,205,Forretress,Bug,Steel,75,90,140,60,60,40,465
205,206,Dunsparce,Normal,None,100,70,70,65,65,45,415
206,207,Gligar,Ground,Flying,65,75,105,35,65,85,430
207,208,Steelix,Steel,Ground,75,85,200,55,65,30,510
208,209,Snubbull,Fairy,None,60,80,50,40,40,30,300
209,210,Granbull,Fairy,None,90,120,75,60,60,45,450
210,211,Qwilfish,Water,Poison,65,95,85,55,55,85,440
211,212,Scizor,Bug,Steel,70,130,100,55,80,65,500
212,213,Shuckle,Bug,Rock,20,10,230,10,230,5,505
213,214,Heracross,Bug,Fighting,80,125,75,40,95,85,500
214,215,Sneasel,Dark,Ice,55,95,55,35,75,115,430
215,216,Teddiursa,Normal,None,60,80,50,50,50,40,330
216,217,Ursaring,Normal,None,90,130,75,75,75,55,500
217,218,Slugma,Fire,None,40,40,40,70,40,20,250
218,219,Magcargo,Fire,Rock,60,50,120,90,80,30,430
219,220,Swinub,Ice,Ground,50,50,40,30,30,50,250
220,221,Piloswine,Ice,Ground,100,100,80,60,60,50,450
221,222,Corsola,Water,Rock,65,55,95,65,95,35,410
222,223,Remoraid,Water,None,35,65,35,65,35,65,300
223,224,Octillery,Water,None,75,105,75,105,75,45,480
224,225,Delibird,Ice,Flying,45,55,45,65,45,75,330
225,226,Mantine,Water,Flying,85,40,70,80,140,70,485
226,227,Skarmory,Steel,Flying,65,80,140,40,70,70,465
227,228,Houndour,Dark,Fire,45,60,30,80,50,65,330
228,229,Houndoom,Dark,Fire,75,90,50,110,80,95,500
229,230,Kingdra,Water,Dragon,75,95,95,95,95,85,540
230,231,Phanpy,Ground,None,90,60,60,40,40,40,330
231,232,Donphan,Ground,None,90,120,120,60,60,50,500
232,233,Porygon2,Normal,None,85,80,90,105,95,60,515
233,234,Stantler,Normal,None,73,95,62,85,65,85,465
234,235,Smeargle,Normal,None,55,20,35,20,45,75,250
235,236,Tyrogue,Fighting,None,35,35,35,35,35,35,210
236,237,Hitmontop,Fighting,None,50,95,95,35,110,70,455
237,238,Smoochum,Ice,Psychic,45,30,15,85,65,65,305
238,239,Elekid,Electric,None,45,63,37,65,55,95,360
239,240,Magby,Fire,None,45,75,37,70,55,83,365
240,241,Miltank,Normal,None,95,80,105,40,70,100,490
241,242,Blissey,Normal,None,255,10,10,75,135,55,540
242,243,Raikou,Electric,None,90,85,75,115,100,115,580
243,244,Entei,Fire,None,115,115,85,90,75,100,580
244,245,Suicune,Water,None,100,75,115,90,115,85,580
245,246,Larvitar,Rock,Ground,50,64,50,45,50,41,300
246,247,Pupitar,Rock,Ground,70,84,70,65,70,51,410
247,248,Tyranitar,Rock,Dark,100,134,110,95,100,61,600
248,249,Lugia,Psychic,Flying,106,90,130,90,154,110,680
249,250,Ho-oh,Fire,Flying,106,130,90,110,154,90,680
250,251,Celebi,Psychic,Grass,100,100,100,100,100,100,600
251,252,Treecko,Grass,None,40,45,35,65,55,70,310
252,253,Grovyle,Grass,None,50,65,45,85,65,95,405
253,254,Sceptile,Grass,None,70,85,65,105,85,120,530
254,255,Torchic,Fire,None,45,60,40,70,50,45,310
255,256,Combusken,Fire,Fighting,60,85,60,85,60,55,405
256,257,Blaziken,Fire,Fighting,80,120,70,110,70,80,530
257,258,Mudkip,Water,None,50,70,50,50,50,40,310
258,259,Marshtomp,Water,Ground,70,85,70,60,70,50,405
259,260,Swampert,Water,Ground,100,110,90,85,90,60,535
260,261,Poochyena,Dark,None,35,55,35,30,30,35,220
261,262,Mightyena,Dark,None,70,90,70,60,60,70,420
262,263,Zigzagoon,Normal,None,38,30,41,30,41,60,240
263,264,Linoone,Normal,None,78,70,61,50,61,100,420
264,265,Wurmple,Bug,None,45,45,35,20,30,20,195
265,266,Silcoon,Bug,None,50,35,55,25,25,15,205
266,267,Beautifly,Bug,Flying,60,70,50,100,50,65,395
267,268,Cascoon,Bug,None,50,35,55,25,25,15,205
268,269,Dustox,Bug,Poison,60,50,70,50,90,65,385
269,270,Lotad,Water,Grass,40,30,30,40,50,30,220
270,271,Lombre,Water,Grass,60,50,50,60,70,50,340
271,272,Ludicolo,Water,Grass,80,70,70,90,100,70,480
272,273,Seedot,Grass,None,40,40,50,30,30,30,220
273,274,Nuzleaf,Grass,Dark,70,70,40,60,40,60,340
274,275,Shiftry,Grass,Dark,90,100,60,90,60,80,480
275,276,Taillow,Normal,Flying,40,55,30,30,30,85,270
276,277,Swellow,Normal,Flying,60,85,60,75,50,125,455
277,278,Wingull,Water,Flying,40,30,30,55,30,85,270
278,279,Pelipper,Water,Flying,60,50,100,95,70,65,440
279,280,Ralts,Psychic,Fairy,28,25,25,45,35,40,198
280,281,Kirlia,Psychic,Fairy,38,35,35,65,55,50,278
281,282,Gardevoir,Psychic,Fairy,68,65,65,125,115,80,518
282,283,Surskit,Bug,Water,40,30,32,50,52,65,269
283,284,Masquerain,Bug,Flying,70,60,62,100,82,80,454
284,285,Shroomish,Grass,None,60,40,60,40,60,35,295
285,286,Breloom,Grass,Fighting,60,130,80,60,60,70,460
286,287,Slakoth,Normal,None,60,60,60,35,35,30,280
287,288,Vigoroth,Normal,None,80,80,80,55,55,90,440
288,289,Slaking,Normal,None,150,160,100,95,65,100,670
289,290,Nincada,Bug,Ground,31,45,90,30,30,40,266
290,291,Ninjask,Bug,Flying,61,90,45,50,50,160,456
291,292,Shedinja,Bug,Ghost,1,90,45,30,30,40,236
292,293,Whismur,Normal,None,64,51,23,51,23,28,240
293,294,Loudred,Normal,None,84,71,43,71,43,48,360
294,295,Exploud,Normal,None,104,91,63,91,73,68,490
295,296,Makuhita,Fighting,None,72,60,30,20,30,25,237
296,297,Hariyama,Fighting,None,144,120,60,40,60,50,474
297,298,Azurill,Normal,Fairy,50,20,40,20,40,20,190
298,299,Nosepass,Rock,None,30,45,135,45,90,30,375
299,300,Skitty,Normal,None,50,45,45,35,35,50,260
300,301,Delcatty,Normal,None,70,65,65,55,55,90,400
301,302,Sableye,Dark,Ghost,50,75,75,65,65,50,380
302,303,Mawile,Steel,Fairy,50,85,85,55,55,50,380
303,304,Aron,Steel,Rock,50,70,100,40,40,30,330
304,305,Lairon,Steel,Rock,60,90,140,50,50,40,430
305,306,Aggron,Steel,Rock,70,110,180,60,60,50,530
306,307,Meditite,Fighting,Psychic,30,40,55,40,55,60,280
307,308,Medicham,Fighting,Psychic,60,60,75,60,75,80,410
308,309,Electrike,Electric,None,40,45,40,65,40,65,295
309,310,Manectric,Electric,None,70,75,60,105,60,105,475
310,311,Plusle,Electric,None,60,50,40,85,75,95,405
311,312,Minun,Electric,None,60,40,50,75,85,95,405
312,313,Volbeat,Bug,None,65,73,75,47,85,85,430
313,314,Illumise,Bug,None,65,47,75,73,85,85,430
314,315,Roselia,Grass,Poison,50,60,45,100,80,65,400
315,316,Gulpin,Poison,None,70,43,53,43,53,40,302
316,317,Swalot,Poison,None,100,73,83,73,83,55,467
317,318,Carvanha,Water,Dark,45,90,20,65,20,65,305
318,319,Sharpedo,Water,Dark,70,120,40,95,40,95,460
319,320,Wailmer,Water,None,130,70,35,70,35,60,400
320,321,Wailord,Water,None,170,90,45,90,45,60,500
321,322,Numel,Fire,Ground,60,60,40,65,45,35,305
322,323,Camerupt,Fire,Ground,70,100,70,105,75,40,460
323,324,Torkoal,Fire,None,70,85,140,85,70,20,470
324,325,Spoink,Psychic,None,60,25,35,70,80,60,330
325,326,Grumpig,Psychic,None,80,45,65,90,110,80,470
326,327,Spinda,Normal,None,60,60,60,60,60,60,360
327,328,Trapinch,Ground,None,45,100,45,45,45,10,290
328,329,Vibrava,Ground,Dragon,50,70,50,50,50,70,340
329,330,Flygon,Ground,Dragon,80,100,80,80,80,100,520
330,331,Cacnea,Grass,None,50,85,40,85,40,35,335
331,332,Cacturne,Grass,Dark,70,115,60,115,60,55,475
332,333,Swablu,Normal,Flying,45,40,60,40,75,50,310
333,334,Altaria,Dragon,Flying,75,70,90,70,105,80,490
334,335,Zangoose,Normal,None,73,115,60,60,60,90,458
335,336,Seviper,Poison,None,73,100,60,100,60,65,458
336,337,Lunatone,Rock,Psychic,90,55,65,95,85,70,460
337,338,Solrock,Rock,Psychic,90,95,85,55,65,70,460
338,339,Barboach,Water,Ground,50,48,43,46,41,60,288
339,340,Whiscash,Water,Ground,110,78,73,76,71,60,468
340,341,Corphish,Water,None,43,80,65,50,35,35,308
341,342,Crawdaunt,Water,Dark,63,120,85,90,55,55,468
342,343,Baltoy,Ground,Psychic,40,40,55,40,70,55,300
343,344,Claydol,Ground,Psychic,60,70,105,70,120,75,500
344,345,Lileep,Rock,Grass,66,41,77,61,87,23,355
345,346,Cradily,Rock,Grass,86,81,97,81,107,43,495
346,347,Anorith,Rock,Bug,45,95,50,40,50,75,355
347,348,Armaldo,Rock,Bug,75,125,100,70,80,45,495
348,349,Feebas,Water,None,20,15,20,10,55,80,200
349,350,Milotic,Water,None,95,60,79,100,125,81,540
350,351,Castform,Normal,None,70,70,70,70,70,70,420
351,352,Kecleon,Normal,None,60,90,70,60,120,40,440
352,353,Shuppet,Ghost,None,44,75,35,63,33,45,295
353,354,Banette,Ghost,None,64,115,65,83,63,65,455
354,355,Duskull,Ghost,None,20,40,90,30,90,25,295
355,356,Dusclops,Ghost,None,40,70,130,60,130,25,455
356,357,Tropius,Grass,Flying,99,68,83,72,87,51,460
357,358,Chimecho,Psychic,None,75,50,80,95,90,65,455
358,359,Absol,Dark,None,65,130,60,75,60,75,465
359,360,Wynaut,Psychic,None,95,23,48,23,48,23,260
360,361,Snorunt,Ice,None,50,50,50,50,50,50,300
361,362,Glalie,Ice,None,80,80,80,80,80,80,480
362,363,Spheal,Ice,Water,70,40,50,55,50,25,290
363,364,Sealeo,Ice,Water,90,60,70,75,70,45,410
364,365,Walrein,Ice,Water,110,80,90,95,90,65,530
365,366,Clamperl,Water,None,35,64,85,74,55,32,345
366,367,Huntail,Water,None,55,104,105,94,75,52,485
367,368,Gorebyss,Water,None,55,84,105,114,75,52,485
368,369,Relicanth,Water,Rock,100,90,130,45,65,55,485
369,370,Luvdisc,Water,None,43,30,55,40,65,97,330
370,371,Bagon,Dragon,None,45,75,60,40,30,50,300
371,372,Shelgon,Dragon,None,65,95,100,60,50,50,420
372,373,Salamence,Dragon,Flying,95,135,80,110,80,100,600
373,374,Beldum,Steel,Psychic,40,55,80,35,60,30,300
374,375,Metang,Steel,Psychic,60,75,100,55,80,50,420
375,376,Metagross,Steel,Psychic,80,135,130,95,90,70,600
376,377,Regirock,Rock,None,80,100,200,50,100,50,580
377,378,Regice,Ice,None,80,50,100,100,200,50,580
378,379,Registeel,Steel,None,80,75,150,75,150,50,580
379,380,Latias,Dragon,Psychic,80,80,90,110,130,110,600
380,381,Latios,Dragon,Psychic,80,90,80,130,110,110,600
381,382,Kyogre,Water,None,100,100,90,150,140,90,670
382,383,Groudon,Ground,None,100,150,140,100,90,90,670
383,384,Rayquaza,Dragon,Flying,105,150,90,150,90,95,680
384,385,Jirachi,Steel,Psychic,100,100,100,100,100,100,600
385,386,Deoxys,Psychic,None,50,150,50,150,50,150,600
386,387,Turtwig,Grass,None,55,68,64,45,55,31,318
387,388,Grotle,Grass,None,75,89,85,55,65,36,405
388,389,Torterra,Grass,Ground,95,109,105,75,85,56,525
389,390,Chimchar,Fire,None,44,58,44,58,44,61,309
390,391,Monferno,Fire,Fighting,64,78,52,78,52,81,405
391,392,Infernape,Fire,Fighting,76,104,71,104,71,108,534
392,393,Piplup,Water,None,53,51,53,61,56,40,314
393,394,Prinplup,Water,None,64,66,68,81,76,50,405
394,395,Empoleon,Water,Steel,84,86,88,111,101,60,530
395,396,Starly,Normal,Flying,40,55,30,30,30,60,245
396,397,Staravia,Normal,Flying,55,75,50,40,40,80,340
397,398,Staraptor,Normal,Flying,85,120,70,50,60,100,485
398,399,Bidoof,Normal,None,59,45,40,35,40,31,250
399,400,Bibarel,Normal,Water,79,85,60,55,60,71,410
400,401,Kricketot,Bug,None,37,25,41,25,41,25,194
401,402,Kricketune,Bug,None,77,85,51,55,51,65,384
402,403,Shinx,Electric,None,45,65,34,40,34,45,263
403,404,Luxio,Electric,None,60,85,49,60,49,60,363
404,405,Luxray,Electric,None,80,120,79,95,79,70,523
405,406,Budew,Grass,Poison,40,30,35,50,70,55,280
406,407,Roserade,Grass,Poison,60,70,65,125,105,90,515
407,408,Cranidos,Rock,None,67,125,40,30,30,58,350
408,409,Rampardos,Rock,None,97,165,60,65,50,58,495
409,410,Shieldon,Rock,Steel,30,42,118,42,88,30,350
410,411,Bastiodon,Rock,Steel,60,52,168,47,138,30,495
411,412,Burmy,Bug,None,40,29,45,29,45,36,224
412,413,Wormadam,Bug,Grass,60,59,85,79,105,36,424
413,414,Mothim,Bug,Flying,70,94,50,94,50,66,424
414,415,Combee,Bug,Flying,30,30,42,30,42,70,244
415,416,Vespiquen,Bug,Flying,70,80,102,80,102,40,474
416,417,Pachirisu,Electric,None,60,45,70,45,90,95,405
417,418,Buizel,Water,None,55,65,35,60,30,85,330
418,419,Floatzel,Water,None,85,105,55,85,50,115,495
419,420,Cherubi,Grass,None,45,35,45,62,53,35,275
420,421,Cherrim,Grass,None,70,60,70,87,78,85,450
421,422,Shellos,Water,None,76,48,48,57,62,34,325
422,423,Gastrodon,Water,Ground,111,83,68,92,82,39,475
423,424,Ambipom,Normal,None,75,100,66,60,66,115,482
424,425,Drifloon,Ghost,Flying,90,50,34,60,44,70,348
425,426,Drifblim,Ghost,Flying,150,80,44,90,54,80,498
426,427,Buneary,Normal,None,55,66,44,44,56,85,350
427,428,Lopunny,Normal,None,65,76,84,54,96,105,480
428,429,Mismagius,Ghost,None,60,60,60,105,105,105,495
429,430,Honchkrow,Dark,Flying,100,125,52,105,52,71,505
430,431,Glameow,Normal,None,49,55,42,42,37,85,310
431,432,Purugly,Normal,None,71,82,64,64,59,112,452
432,433,Chingling,Psychic,None,45,30,50,65,50,45,285
433,434,Stunky,Poison,Dark,63,63,47,41,41,74,329
434,435,Skuntank,Poison,Dark,103,93,67,71,61,84,479
435,436,Bronzor,Steel,Psychic,57,24,86,24,86,23,300
436,437,Bronzong,Steel,Psychic,67,89,116,79,116,33,500
437,438,Bonsly,Rock,None,50,80,95,10,45,10,290
438,439,Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,310
439,440,Happiny,Normal,None,100,5,5,15,65,30,220
440,441,Chatot,Normal,Flying,76,65,45,92,42,91,411
441,442,Spiritomb,Ghost,Dark,50,92,108,92,108,35,485
442,443,Gible,Dragon,Ground,58,70,45,40,45,42,300
443,444,Gabite,Dragon,Ground,68,90,65,50,55,82,410
444,445,Garchomp,Dragon,Ground,108,130,95,80,85,102,600
445,446,Munchlax,Normal,None,135,85,40,40,85,5,390
446,447,Riolu,Fighting,None,40,70,40,35,40,60,285
447,448,Lucario,Fighting,Steel,70,110,70,115,70,90,525
448,449,Hippopotas,Ground,None,68,72,78,38,42,32,330
449,450,Hippowdon,Ground,None,108,112,118,68,72,47,525
450,451,Skorupi,Poison,Bug,40,50,90,30,55,65,330
451,452,Drapion,Poison,Dark,70,90,110,60,75,95,500
